"id","tweet_id","medicine","class","effect","adapt","contra","side","product"
"1","990911600696545281","フレカイニド","Naチャネル遮断薬(不整脈薬Ⅰc群)","徐脈作用","頻脈性不整脈治療","うっ血性心不全、房室ブロック、洞房ブロック、妊娠患者","QT延長症候群、心室細動、徐脈","タンボコール"
"2","990821002916519936","モンテルカスト","抗アレルギー薬(ロイコトリエン受容体拮抗薬)","気道収縮抑制作用","気管支喘息、アレルギー性鼻炎治療","","肝炎、肝障害","シングレア、キプレス"
"3","990730414661648384","カンデサルタンシレキセチル","ARB","降圧作用","高血圧症・慢性心不全治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","腎不全、高カリウム血症","ブロプレス"
"4","990549213741072384","エトポシド","トポイソメラーゼⅡ阻害薬","DNA傷害作用","肺小細胞癌、悪性リンパ腫治療","重篤な骨髄抑制、妊娠患者","骨髄抑制、間質性肺炎","ラステット、ベプシド"
"5","990458612500783104","ニメタゼパム","中間型睡眠薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","不眠症治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気、頭痛","エリミン"
"6","990186826987024385","クロフィブラート","フィブラート剤","トリグリセリド低下作用","高脂血症治療","胆石、妊婦、授乳婦患者","横紋筋融解症、無顆粒球症","ビノグラック"
"7","990096228481290246","メトホルミン","ビグアナイド薬","糖新生抑制作用、インスリン感受性改善作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、腎障害、透析、肝障害、高齢者、妊娠患者","低血糖、肝障害","メトグルコ"
"8","990005633586888704","リドカイン","Naチャネル遮断薬(不整脈薬Ⅰb群)","徐脈作用","発作性頻拍治療","重篤な刺激伝導障害患者","意識障害","キシロカイン"
"9","989824438060306433","ロサルタン","ARB","降圧作用","高血圧・Ⅱ型糖尿病性腎症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","腎不全、高カリウム血症","ニューロタン"
"10","989733845493678080","ニフェジピン","カルシウム拮抗薬(ジヒドロピリジン系)","降圧作用","高血圧症・狭心症治療","妊娠、急性心筋梗塞患者","無顆粒球症","アダラート、セパミット"
"11","989643249965940736","ネモナプリド","定型抗精神病薬(ベンザミド系)","D2遮断作用","統合失調症治療","昏睡状態、パーキンソン病患者","悪性症候群、パーキンソン症候群、月経異常","エミレース"
"12","989462048374276096","バルビタール","睡眠薬(バルビツール酸系)","中枢神経系抑制作用","不安・緊張状態の鎮静、不眠症治療","バルビツール酸系過敏症患者","過敏症、呼吸抑制","バルビタール"
"13","989371451223388160","ナドロール","β遮断薬(β1選択性－ISA－)","降圧・徐脈作用","高血圧症、頻脈性不整脈、狭心症治療","気管支喘息、徐脈、房室ブロック、COPD、異型狭心症、妊娠患者","心不全、徐脈、肝障害","ナディック"
"14","989280860112281600","アヘン","麻薬性鎮痛薬(アヘンアルカロイド)","鎮痛・鎮静・呼吸抑制作用","激しい下痢、疼痛、咳嗽治療","重篤な呼吸抑制、気管支喘息、肝障害、痙攣状態患者","依存性、呼吸抑制、錯乱、不整脈","アヘン、アヘンチンキ"
"15","989099662173913089","コデイン","麻薬性鎮咳薬","鎮咳作用","咳による睡眠障害などの治療","重篤な呼吸抑制、気管支喘息、肝障害、痙攣状態患者","依存性、呼吸抑制、錯乱、不整脈","コデインリン酸塩"
"16","988918473689481217","ブプレノルフィン","非麻薬性鎮痛薬(オピオイド)","鎮痛作用","術後・各種がん・心筋梗塞の鎮痛治療","重篤な呼吸抑制、肺機能障害、肝障害、頭部傷害、妊娠患者","呼吸抑制、依存性、頭痛、血圧低下","レペタン"
"17","988646672833036288","ピルメノール","Naチャネル遮断薬(不整脈薬Ⅰa群)","徐脈作用","頻脈性心室性不整脈治療","房室ブロック、洞房ブロック、緑内障患者","QT延長症候群、心不全、心室頻拍、房室ブロック、低血糖","ピメノール"
"18","988556087933612032","トラニラスト","抗アレルギー薬(メディエーター遊離抑制薬)","アレルギー反応抑制作用","気管支喘息、アレルギー性鼻炎、アトピー性皮膚炎治療","妊娠患者","発疹、肝障害、腎障害","リザベン"
"19","988374888401403915","ピタバスタチン","スタチン","コレステロール低下作用","高コレステロール血症治療","妊娠、授乳婦、重篤な肝障害患者","横紋筋融解症、肝障害","リバロ"
"20","987831310923153408","プロピオン酸フルチカゾン","吸入ステロイド薬","抗炎症作用","気管支喘息治療","真菌症患者","咽喉頭症状","フルタイド"
"21","987650109692231680","ペルフェナジン","定型抗精神病薬(フェノチアジン系)","D2遮断作用","統合失調症、メニエール症候群、術前後の悪心、嘔吐治療","昏睡状態、循環虚脱状態患者","悪性症候群、顆粒球減少症、頻脈、血圧低下","PZC、トリラホン"
"22","987559513627619328","スピロノラクトン","利尿薬(K保持性)","降圧作用","高血圧症、うっ血性心不全、浮腫治療","痛風、急性腎不全、高カリウム血症患者","高カリウム血症、女性化乳房","アルダクトンA"
"23","987287726448754688","ベラパミル","カルシウム拮抗薬(不整脈薬Ⅳ群)","徐脈作用","頻脈性不整脈・狭心症・心筋梗塞治療","妊娠、房室ブロック、うっ血性心不全患者","心不全、徐脈","ワソラン"
"24","987197126974189568","メトプロロール","β遮断薬(β1選択性＋ISA－)","降圧・徐脈作用","高血圧症、頻脈性不整脈、狭心症治療","気管支喘息、徐脈、房室ブロック、末梢循環障害、妊娠患者","徐脈、房室ブロック、喘息症状","ロプレソール、セロケン"
"25","987106535305179137","ドセタキセル","微小管阻害薬","細胞分裂阻害作用","非小細胞肺癌、胃癌、乳癌治療","重篤な骨髄抑制、感染症合併、妊娠患者","骨髄抑制、肝不全、間質性肺炎","タキソテール"
"26","986925339560431616","サリドマイド","抗悪性腫瘍薬(分子標的治療薬)","TNF阻害作用、血管新生阻害作用","多発性骨髄腫治療","妊娠、妊娠可能性患者","催奇形性、血栓症、感染症、不整脈、眠気","サレド"
"27","986834741390225408","ベプリジル","カルシウム拮抗薬(不整脈薬Ⅳ群)","徐脈作用","心房細動、頻脈性心室性不整脈、狭心症治療","高度洞房・房室ブロック、QT延長症候群、妊娠患者","QT延長症候群、心室頻拍、心室細動、洞停止","ベプリコール"
"28","986562946250686464","ミチグリニド","速効型インスリン分泌促進薬","インスリン分泌作用","Ⅱ型糖尿病治療","Ⅰ型糖尿病、重症感染症、妊娠患者","低血糖、肝障害、心筋梗塞","グルファスト"
"29","986472350274080768","ザフィルルカスト","抗アレルギー薬(ロイコトリエン受容体拮抗薬)","気道収縮抑制作用、抗炎症作用","気管支喘息治療","","劇症肝炎、肝障害、無顆粒球症","アコレート"
"30","986109961653518336","ペリンドプリル","ACEI","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","空咳、高カリウム血症","コバシル"
"31","986019371347623936","ゾルピテム","超短時間型睡眠薬(非ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","不眠症治療","重篤な肝障害、重症筋無力症、急性狭隅角緑内障患者","依存性、眠気、頭痛、肝障害","マイスリー"
"32","985838171928719360","ピルジカイニド","Naチャネル遮断薬(不整脈薬Ⅰc群)","徐脈作用","頻脈性不整脈治療","うっ血性心不全、房室ブロック、洞房ブロック患者","心室細動、洞停止","サンリズム"
"33","985747574161268736","ブロムペリドール","定型抗精神病薬(ブチロフェノン系)","D2遮断作用","統合失調症治療","昏睡状態、重症心不全、パーキンソン病、妊娠患者","悪性症候群、パーキンソン症候群、錐体外路症状","インプロメン"
"34","985656984652300288","ジスルフィラム","アルコール依存症治療薬","アルデヒド脱水素酵素阻害作用","慢性アルコール中毒、過飲酒治療","重篤な心・肝・腎・呼吸器疾患、妊娠患者","倦怠感、不眠、過敏症、味覚障害","ノックビン"
"35","985385186249531392","テモカプリル","ACEI","降圧作用","高血圧症治療","妊娠、高カリウム血症、両側腎動脈狭窄患者","空咳、高カリウム血症","エースコール"
"36","985113406792392706","ツロブテロール","β2刺激薬","気管支弛緩作用","気管支喘息、COPD治療","","血清カリウム低下、心悸亢進","ホクナリン、ベラチン"
"37","984932207654400000","リルマザホン","短時間型睡眠薬(ベンゾジアゼピン系)","大脳辺縁系神経活動抑制作用","麻酔前投与、不眠症治療","重症筋無力症、急性狭隅角緑内障患者","依存性、眠気、頭痛、肝障害","リスミー"
"38","984751008172556290","クロモグリク酸ナトリウム","抗アレルギー薬(メディエーター遊離抑制薬)","アレルギー反応抑制作用","気管支喘息、アレルギー性鼻炎、アトピー性皮膚炎治療","","発疹、刺激感、咽喉頭痛","インタール"
